material_friction,34.59828435031759
material_elasticity,0.0
mass,4096.171647554348
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6862768204632842
collision_bounds_type,TRIANGLE_MESH
torque_z,11.924121737503933
fitness,19.951932411

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,34.59828435031759
material_elasticity,0.0
mass,4096.171647554348
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.43737345902288516
rotation_damping,0.6862768204632842
collision_bounds_type,TRIANGLE_MESH
torque_z,33.36100638497468
fitness,19.9547453993

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,8261.5653245458
form_factor,0.3450547424842282
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9517453993

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,60.566795056471356
material_elasticity,0.12212977287186962
mass,8261.5653245458
form_factor,0.5365281764887094
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,30.653444821736255
fitness,19.9567390516

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0305589655188944
mass,3719.0186114256426
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.583992633066076
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9546401746

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.5613790123406428
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9544714735

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,34.59828435031759
material_elasticity,0.0
mass,4096.171647554348
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6862768204632842
collision_bounds_type,TRIANGLE_MESH
torque_z,11.924121737503933
fitness,19.9563765028

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,8261.5653245458
form_factor,0.3450547424842282
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9528828504

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.12212977287186962
mass,8261.5653245458
form_factor,0.182521143461923
velocity_max,383.4281143450899
damping,1.0
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9574851453

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,66.07008663786729
material_elasticity,0.13770256177676846
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6333646831989708
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654624403

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.5613790123406428
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9539128797

gravity,0.0
sub_steps,5
fps,1332
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.5613790123406428
collision_bounds_type,TRIANGLE_MESH
torque_z,4.914888505298025
fitness,19.9596745985

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.04883079333678296
mass,8261.5653245458
form_factor,0.3450547424842282
velocity_max,319.0948456273821
damping,0.84584884867588
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9564714735

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,8261.5653245458
form_factor,0.3450547424842282
velocity_max,303.3790203273497
damping,0.7571944593297417
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9545642469

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,37.917799830537184
material_elasticity,0.14579648938250006
mass,8261.5653245458
form_factor,0.3450547424842282
velocity_max,0.0
damping,0.84584884867588
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,9.216656564586014
fitness,19.9540237196

gravity,601.9415011281463
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.0
mass,8261.5653245458
form_factor,0.3450547424842282
velocity_max,303.3790203273497
damping,0.8674720322406504
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,20.45370781

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.5613790123406428
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9544294813

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,8261.5653245458
form_factor,0.3450547424842282
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9568789442

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,66.07008663786729
material_elasticity,0.13770256177676846
mass,4211.151564841393
form_factor,0.0
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6333646831989708
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9655073621

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.22640467507732673
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.5613790123406428
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9544380262

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9542580946

gravity,0.0
sub_steps,5
fps,3689
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.04883079333678296
mass,8261.5653245458
form_factor,0.3450547424842282
velocity_max,319.0948456273821
damping,1.0
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9609609754

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,66.07008663786729
material_elasticity,0.13770256177676846
mass,4211.151564841393
form_factor,0.4075003084337252
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.5615142122922839
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9655224989

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,74.6386724523329
material_elasticity,0.02091470410058162
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6826276673392958
rotation_damping,0.6333646831989708
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9655474012

gravity,0.0
sub_steps,4
fps,30
use_material_physics,False
material_friction,66.07008663786729
material_elasticity,0.33827422172302163
mass,4211.151564841393
form_factor,0.3450547424842282
velocity_max,303.3790203273497
damping,0.7571944593297417
rotation_damping,0.6717398366195242
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.965432411

gravity,2713.221240011399
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,7241.084138748483
form_factor,0.2570064448884532
velocity_max,249.25650296554758
damping,0.6846182607991713
rotation_damping,0.6333646831989708
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,20.4547944791

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.5613790123406428
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9567034071

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9544460828

gravity,0.0
sub_steps,5
fps,3419
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.18727825796524306
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9632002332

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.5823717695799007
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.4419638703830746
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9565808485

gravity,0.0
sub_steps,5
fps,2452
use_material_physics,False
material_friction,25.954055890393672
material_elasticity,0.0
mass,8261.5653245458
form_factor,0.21882840609277857
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9642732313

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,4514.529053937456
form_factor,0.22640467507732673
velocity_max,285.17434130071604
damping,0.6846182607991713
rotation_damping,0.5613790123406428
collision_bounds_type,TRIANGLE_MESH
torque_z,25.962540229548114
fitness,19.954855995

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9567038953

gravity,0.0
sub_steps,5
fps,2816
use_material_physics,False
material_friction,66.07008663786729
material_elasticity,0.33827422172302163
mass,2407.18299452059
form_factor,0.3450547424842282
velocity_max,303.3790203273497
damping,0.7571944593297417
rotation_damping,0.6717398366195242
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9626902235

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,8484.597387551297
form_factor,0.7171536065790989
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.49599437790488976
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9547307508

gravity,3032.979027359456
sub_steps,5
fps,3689
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.0
mass,8261.5653245458
form_factor,0.7226197384962545
velocity_max,319.0948456273821
damping,1.0
rotation_damping,0.36742427496956614
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,31.4612903212

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,8484.597387551297
form_factor,0.7171536065790989
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.49599437790488976
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9538530653

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9533354871

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,8484.597387551297
form_factor,0.8976482085955876
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.49599437790488976
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9539143446

gravity,599.9747575282134
sub_steps,3
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.03372769434650687
mass,8484.597387551297
form_factor,0.7171536065790989
velocity_max,303.3790203273497
damping,0.8436571185538394
rotation_damping,0.49599437790488976
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,20.4545393533

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,4.012181172671001
form_factor,0.5823717695799007
velocity_max,306.28044577981547
damping,0.6846182607991713
rotation_damping,0.4419638703830746
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9541221082

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,8484.597387551297
form_factor,0.7171536065790989
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.49599437790488976
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9654726942

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.2835648631955496
mass,2888.49031692879
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9523662489

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,54.52677371978834
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,275.37348899089113
damping,0.4387636410803478
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9555044325

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9551243055

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,282.74303376028223
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9560288465

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9595266493

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.2835648631955496
mass,2888.49031692879
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9557886121

gravity,934.4930118458582
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.35822660065851053
mass,8484.597387551297
form_factor,0.7171536065790989
velocity_max,303.3790203273497
damping,0.84584884867588
rotation_damping,0.49599437790488976
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,20.4534517011

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,37.06837613892524
fitness,19.9551279676

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,54.52677371978834
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,275.37348899089113
damping,0.4933944381641552
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9565408094

gravity,1744.4144691312365
sub_steps,5
fps,172
use_material_physics,False
material_friction,54.52677371978834
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,473.47360388944253
damping,0.4387636410803478
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,58.13791489476873
fitness,20.4578552664

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,54.609302779966264
material_elasticity,0.12212977287186962
mass,1496.4236840713081
form_factor,0.5823717695799007
velocity_max,546.423874048679
damping,0.6846182607991713
rotation_damping,0.4419638703830746
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9654641493

gravity,1613.3357668904803
sub_steps,4
fps,30
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.12212977287186962
mass,7117.275704972917
form_factor,0.7171536065790989
velocity_max,121.01079871142694
damping,0.84584884867588
rotation_damping,0.49599437790488976
collision_bounds_type,TRIANGLE_MESH
torque_z,51.460211386761415
fitness,20.4654624079

gravity,0.0
sub_steps,5
fps,4025
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,2543.6351646988132
form_factor,0.2276830866283462
velocity_max,303.3790203273497
damping,0.798935751401082
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9625588758

gravity,0.0
sub_steps,5
fps,41
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.011592811744672
velocity_max,40.398664290903774
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9565039442

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.2835648631955496
mass,2888.49031692879
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9571575086

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,37.06837613892524
fitness,19.9540288465

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,8027.127134475593
form_factor,0.011592811744672
velocity_max,40.398664290903774
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9563564832

gravity,0.0
sub_steps,5
fps,41
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,2888.49031692879
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9564829481

gravity,1693.7992437539688
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.35822660065851053
mass,8411.273087328775
form_factor,0.7171536065790989
velocity_max,133.19220375168888
damping,0.84584884867588
rotation_damping,0.49599437790488976
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,20.4548697003

gravity,934.4930118458582
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,20.4537837324

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.3536602913879349
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,58.13791489476873
fitness,19.9551894911

gravity,1744.4144691312365
sub_steps,5
fps,172
use_material_physics,False
material_friction,49.2227712835535
material_elasticity,0.12727365188981227
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,473.47360388944253
damping,1.0
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,37.06837613892524
fitness,20.4571782644

gravity,0.0
sub_steps,5
fps,41
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,4474.464755777293
form_factor,0.010848682233305191
velocity_max,40.398664290903774
damping,0.5287753972467969
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9564973524

gravity,1192.8335738703404
sub_steps,5
fps,172
use_material_physics,False
material_friction,54.52677371978834
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,320.1116939435207
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,20.4559692932

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.3536602913879349
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,58.13791489476873
fitness,19.9568054578

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,37.06837613892524
fitness,19.9535066297

gravity,934.4930118458582
sub_steps,5
fps,172
use_material_physics,False
material_friction,53.25831119296913
material_elasticity,0.0
mass,2888.49031692879
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,20.4541267499

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.2835648631955496
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,19.9654853895

gravity,1786.3148818741606
sub_steps,4
fps,41
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.0
mass,8411.273087328775
form_factor,0.7171536065790989
velocity_max,133.19220375168888
damping,1.0
rotation_damping,0.49599437790488976
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,20.444328171

gravity,1693.7992437539688
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.35822660065851053
mass,2888.49031692879
form_factor,0.2570064448884532
velocity_max,303.3790203273497
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,28.900751028910356
fitness,20.453360423

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.3536602913879349
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,58.13791489476873
fitness,19.9541943739

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,80.82273746945854
material_elasticity,0.0
mass,5662.7301854966745
form_factor,0.18939086118087073
velocity_max,320.1116939435207
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9559717176

gravity,541.424614842374
sub_steps,5
fps,172
use_material_physics,False
material_friction,54.52677371978834
material_elasticity,0.0
mass,4211.151564841393
form_factor,0.2570064448884532
velocity_max,410.3815523772267
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,58.13791489476873
fitness,20.4540117657

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.29970988042154345
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9566423719

gravity,0.0
sub_steps,4
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.3536602913879349
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,58.13791489476873
fitness,19.9578137586

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.2835648631955496
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,37.06837613892524
fitness,19.95672245

gravity,0.0
sub_steps,5
fps,30
use_material_physics,False
material_friction,17.420661882020752
material_elasticity,0.2835648631955496
mass,1519.16703601279
form_factor,0.2570064448884532
velocity_max,86.93348430681502
damping,1.0
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,37.06837613892524
fitness,19.965477577

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,80.82273746945854
material_elasticity,0.0
mass,5662.7301854966745
form_factor,0.18939086118087073
velocity_max,560.8342533976801
damping,0.6846182607991713
rotation_damping,0.6735530611423306
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9563420789

gravity,0.0
sub_steps,5
fps,172
use_material_physics,False
material_friction,50.79221329975843
material_elasticity,0.00426585900636528
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,0.0
damping,0.29970988042154345
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9553955457

gravity,0.0
sub_steps,3
fps,172
use_material_physics,False
material_friction,23.0811596045495
material_elasticity,0.313544498216153
mass,2853.638240527394
form_factor,0.2570064448884532
velocity_max,4.512272948136419
damping,0.29970988042154345
rotation_damping,0.6878004559674185
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,19.9558591688

gravity,1693.7992437539688
sub_steps,5
fps,172
use_material_physics,False
material_friction,26.315105811361473
material_elasticity,0.35822660065851053
mass,2888.49031692879
form_factor,0.2570064448884532
velocity_max,341.68011148674725
damping,0.6951206292586447
rotation_damping,0.51196573998168
collision_bounds_type,TRIANGLE_MESH
torque_z,13.01185981463054
fitness,20.45640388

gravity,0.0
sub_steps,5
fps,172
